0, 0, Header, 0, 1, 480
1, 11280, Note_on_c, 6, 59, 76
1, 11280, Note_on_c, 9, 41, 102
1, 11280, Note_on_c, 9, 54, 32
1, 11288, Pitch_bend_c, 3, 8116
1, 11290, Note_off_c, 9, 41, 64
1, 11290, Note_off_c, 9, 54, 64
1, 11307, Note_off_c, 3, 59, 64
1, 11312, Pitch_bend_c, 3, 8192
1, 11315, Note_off_c, 0, 64, 64
1, 11334, Note_off_c, 0, 52, 64
1, 11334, Note_off_c, 0, 59, 64
1, 11361, Note_off_c, 3, 57, 64
1, 11362, Note_off_c, 5, 71, 64
1, 11400, Note_on_c, 0, 52, 80
1, 11400, Note_on_c, 0, 59, 63
1, 11400, Note_on_c, 0, 64, 80
1, 11400, Note_on_c, 3, 57, 107
1, 11400, Note_on_c, 9, 41, 102
1, 11400, Note_on_c, 9, 54, 37
1, 11408, Note_off_c, 6, 59, 64
1, 11410, Note_off_c, 9, 41, 64
1, 11410, Note_off_c, 9, 54, 64
1, 11420, Note_off_c, 0, 59, 64
1, 11428, Note_off_c, 0, 69, 64
1, 11454, Note_off_c, 0, 52, 64
1, 11455, Note_off_c, 0, 64, 64
1, 11455, Note_off_c, 5, 76, 64
1, 11458, Control_c, 6, 64, 0
1, 11476, Control_c, 0, 64, 0
1, 11492, Control_c, 3, 1, 6
1, 11508, Note_off_c, 6, 52, 64
1, 11509, Control_c, 5, 64, 0
1, 11516, Note_off_c, 1, 28, 64
1, 11520, Note_on_c, 0, 49, 93
1, 11520, Note_on_c, 0, 52, 107
1, 11520, Note_on_c, 0, 57, 107
1, 11520, Note_on_c, 0, 64, 107
1, 11520, Note_on_c, 0, 69, 98
1, 11520, Note_on_c, 1, 37, 113
1, 11520, Note_on_c, 5, 76, 107
1, 11520, Note_on_c, 6, 49, 93
1, 11520, Note_on_c, 6, 57, 93
1, 11520, Note_on_c, 9, 36, 113
1, 11520, Note_on_c, 9, 46, 63
1, 11520, Note_on_c, 9, 49, 87
1, 11520, Note_on_c, 9, 54, 54
1, 11527, Control_c, 3, 1, 59
1, 11530, Note_off_c, 9, 36, 64
1, 11530, Note_off_c, 9, 46, 64
1, 11530, Note_off_c, 9, 49, 64
1, 11530, Note_off_c, 9, 54, 64
1, 11564, Control_c, 3, 1, 93
1, 11599, Control_c, 3, 1, 116
1, 11620, Control_c, 0, 64, 127
1, 11635, Control_c, 3, 1, 127
1, 11640, Note_on_c, 9, 54, 32
1, 11647, Control_c, 6, 64, 127
1, 11649, Control_c, 5, 64, 127
1, 11650, Note_off_c, 9, 54, 64
1, 11654, Note_off_c, 0, 57, 64
1, 11667, Note_off_c, 0, 52, 64
1, 11692, Note_off_c, 6, 64, 64
1, 11756, Note_off_c, 1, 37, 64
1, 11760, Note_on_c, 0, 52, 89
1, 11760, Note_on_c, 0, 57, 98
1, 11760, Note_on_c, 1, 37, 107
1, 11760, Note_on_c, 5, 81, 89
1, 11760, Note_on_c, 6, 64, 64
1, 11760, Note_on_c, 9, 36, 113
1, 11760, Note_on_c, 9, 46, 93
1, 11760, Note_on_c, 9, 54, 62
1, 11770, Note_off_c, 9, 36, 64
1, 11770, Note_off_c, 9, 46, 64
1, 11770, Note_off_c, 9, 54, 64
1, 11804, Note_off_c, 0, 64, 64
1, 11875, Note_off_c, 0, 57, 64
1, 11880, Note_on_c, 9, 54, 76
1, 11880, Note_off_c, 0, 69, 64
1, 11889, Note_off_c, 0, 52, 64
1, 11890, Note_off_c, 9, 54, 64
1, 11900, Note_off_c, 6, 69, 64
1, 11908, Note_off_c, 6, 64, 64
1, 11909, Control_c, 3, 1, 123
1, 11915, Note_off_c, 5, 76, 64
1, 11944, Control_c, 3, 1, 118
1, 11956, Note_off_c, 1, 37, 64
1, 11962, Control_c, 6, 64, 0
1, 11981, Control_c, 3, 1, 106
1, 12000, Note_on_c, 0, 52, 107
1, 12000, Note_on_c, 0, 57, 102
1, 12000, Note_on_c, 0, 64, 98
1, 12000, Note_on_c, 0, 69, 93
1, 12000, Note_on_c, 1, 37, 113
1, 12000, Note_on_c, 5, 76, 107
1, 12000, Note_on_c, 6, 64, 89
1, 12000, Note_on_c, 6, 69, 98
1, 12000, Note_on_c, 9, 40, 116
1, 12000, Note_on_c, 9, 46, 102
1, 12000, Note_on_c, 9, 54, 85
1, 12009, Note_off_c, 3, 57, 64
1, 12010, Note_off_c, 9, 40, 64
1, 12010, Note_off_c, 9, 46, 64
1, 12010, Note_off_c, 9, 54, 64
1, 12015, Control_c, 3, 1, 59
1, 12024, Control_c, 5, 64, 0
1, 12051, Control_c, 3, 1, 0
1, 12100, Control_c, 6, 64, 127
1, 12120, Note_on_c, 9, 54, 67
1, 12127, Note_off_c, 0, 52, 64
1, 12129, Note_off_c, 0, 57, 64
1, 12130, Note_off_c, 9, 54, 64
1, 12145, Control_c, 5, 64, 127
1, 12172, Note_off_c, 5, 81, 64
1, 12174, Note_off_c, 6, 57, 64
1, 12190, Note_off_c, 6, 49, 64
1, 12240, Note_on_c, 0, 52, 76
1, 12240, Note_on_c, 0, 57, 85
1, 12240, Note_on_c, 1, 37, 107
1, 12240, Note_on_c, 3, 64, 116
1, 12240, Note_on_c, 5, 81, 98
1, 12240, Note_on_c, 6, 49, 72
1, 12240, Note_on_c, 6, 57, 72
1, 12240, Note_on_c, 9, 46, 107
1, 12240, Note_on_c, 9, 54, 49
1, 12250, Note_off_c, 9, 46, 64
1, 12250, Note_off_c, 9, 54, 64
1, 12272, Note_off_c, 0, 64, 64
1, 12276, Note_off_c, 1, 37, 64
1, 12296, Note_off_c, 0, 57, 64
1, 12323, Note_off_c, 0, 49, 64
1, 12324, Note_off_c, 0, 69, 64
1, 12360, Note_on_c, 0, 57, 89
1, 12360, Note_on_c, 0, 64, 89
1, 12360, Note_on_c, 0, 69, 63
1, 12360, Note_on_c, 9, 54, 49
1, 12370, Note_off_c, 9, 54, 64
1, 12394, Note_off_c, 5, 76, 64
1, 12398, Note_off_c, 6, 64, 64
1, 12400, Note_off_c, 0, 52, 64
1, 12419, Note_off_c, 0, 64, 64
1, 12425, Note_off_c, 0, 57, 64
1, 12427, Note_off_c, 0, 69, 64
1, 12442, Control_c, 6, 64, 0
1, 12449, Control_c, 0, 64, 0
1, 12475, Control_c, 5, 64, 0
1, 12476, Note_off_c, 1, 37, 64
1, 12480, Note_on_c, 0, 50, 93
1, 12480, Note_on_c, 0, 57, 102
1, 12480, Note_on_c, 0, 64, 102
1, 12480, Note_on_c, 0, 69, 102
1, 12480, Note_on_c, 1, 26, 113
1, 12480, Note_on_c, 5, 76, 102
1, 12480, Note_on_c, 6, 50, 98
1, 12480, Note_on_c, 6, 64, 76
1, 12480, Note_on_c, 9, 36, 107
1, 12480, Note_on_c, 9, 46, 113
1, 12480, Note_on_c, 9, 54, 45
1, 12490, Note_off_c, 9, 36, 64
1, 12490, Note_off_c, 9, 46, 64
1, 12490, Note_off_c, 9, 54, 64
1, 12492, Note_off_c, 6, 49, 64
1, 12578, Control_c, 0, 64, 127
1, 12600, Note_on_c, 9, 54, 41
1, 12605, Control_c, 5, 64, 127
1, 12610, Note_off_c, 9, 54, 64
1, 12626, Control_c, 6, 64, 127
1, 12628, Note_off_c, 0, 57, 64
1, 12634, Note_off_c, 6, 57, 64
1, 12636, Note_off_c, 5, 81, 64
1, 12648, Note_off_c, 0, 50, 64
1, 12668, Note_off_c, 0, 64, 64
1, 12715, Note_off_c, 3, 64, 64
1, 12716, Note_off_c, 1, 26, 64
1, 12720, Note_on_c, 0, 50, 98
1, 12720, Note_on_c, 0, 57, 102
1, 12720, Note_on_c, 0, 64, 89
1, 12720, Note_on_c, 1, 26, 113
1, 12720, Note_on_c, 3, 62, 113
1, 12720, Note_on_c, 5, 81, 98
1, 12720, Note_on_c, 6, 57, 63
1, 12720, Note_on_c, 9, 36, 107
1, 12720, Note_on_c, 9, 46, 102
1, 12720, Note_on_c, 9, 54, 32
1, 12730, Note_off_c, 9, 36, 64
1, 12730, Note_off_c, 9, 46, 64
1, 12730, Note_off_c, 9, 54, 64
1, 12828, Note_off_c, 0, 57, 64
1, 12836, Note_off_c, 0, 64, 64
1, 12840, Note_on_c, 9, 54, 62
1, 12848, Note_off_c, 0, 69, 64
1, 12850, Note_off_c, 9, 54, 64
1, 12864, Note_off_c, 5, 76, 64
1, 12868, Note_off_c, 0, 50, 64
1, 12868, Note_off_c, 6, 64, 64
1, 12902, Note_off_c, 6, 69, 64
1, 12921, Note_off_c, 3, 62, 64
1, 12938, Control_c, 6, 64, 0
1, 12956, Note_off_c, 1, 26, 64
1, 12959, Control_c, 5, 64, 0
1, 12960, Note_on_c, 0, 50, 98
1, 12960, Note_on_c, 0, 57, 113
1, 12960, Note_on_c, 0, 64, 107
1, 12960, Note_on_c, 0, 69, 107
1, 12960, Note_on_c, 1, 26, 113
1, 12960, Note_on_c, 3, 61, 93
1, 12960, Note_on_c, 5, 76, 93
1, 12960, Note_on_c, 6, 64, 89
1, 12960, Note_on_c, 6, 69, 93
1, 12960, Note_on_c, 9, 40, 116
1, 12960, Note_on_c, 9, 46, 113
1, 12960, Note_on_c, 9, 54, 85
1, 12970, Note_off_c, 9, 40, 64
1, 12970, Note_off_c, 9, 46, 64
1, 12970, Note_off_c, 9, 54, 64
1, 13078, Control_c, 6, 64, 127
1, 13080, Note_on_c, 3, 59, 113
1, 13080, Note_on_c, 9, 54, 58
1, 13088, Control_c, 5, 64, 127
1, 13090, Note_off_c, 9, 54, 64
1, 13099, Note_off_c, 3, 61, 64
1, 13102, Note_off_c, 0, 57, 64
1, 13112, Note_off_c, 6, 57, 64
1, 13114, Note_off_c, 0, 64, 64
1, 13118, Note_off_c, 0, 50, 64
1, 13132, Note_off_c, 5, 81, 64
1, 13148, Note_off_c, 6, 50, 64
1, 13196, Note_off_c, 1, 26, 64
1, 13200, Note_on_c, 0, 50, 63
1, 13200, Note_on_c, 0, 57, 76
1, 13200, Note_on_c, 0, 64, 85
1, 13200, Note_on_c, 1, 26, 107
1, 13200, Note_on_c, 3, 61, 102
1, 13200, Note_on_c, 5, 81, 93
1, 13200, Note_on_c, 6, 50, 85
1, 13200, Note_on_c, 6, 57, 63
1, 13200, Note_on_c, 9, 46, 93
1, 13200, Note_on_c, 9, 54, 32
1, 13210, Note_off_c, 9, 46, 64
1, 13210, Note_off_c, 9, 54, 64
1, 13230, Note_off_c, 3, 59, 64
1, 13258, Note_off_c, 0, 64, 64
1, 13262, Note_off_c, 0, 57, 64
1, 13262, Note_off_c, 0, 69, 64
1, 13265, Note_off_c, 0, 50, 64
1, 13320, Note_on_c, 0, 50, 93
1, 13320, Note_on_c, 0, 57, 76
1, 13320, Note_on_c, 0, 64, 89
1, 13320, Note_on_c, 0, 69, 63
1, 13320, Note_on_c, 3, 59, 107
1, 13320, Note_on_c, 9, 54, 49
1, 13322, Note_off_c, 6, 57, 64
1, 13330, Note_off_c, 9, 54, 64
1, 13336, Note_off_c, 0, 69, 64
1, 13338, Note_off_c, 3, 61, 64
1, 13370, Note_off_c, 0, 57, 64
1, 13370, Note_off_c, 0, 64, 64
1, 13397, Control_c, 0, 64, 0
1, 13400, Control_c, 5, 64, 0
1, 13400, Control_c, 6, 64, 0
1, 13416, Note_off_c, 5, 81, 64
1, 13419, Note_off_c, 6, 50, 64
1, 13422, Note_off_c, 6, 64, 64
1, 13436, Note_off_c, 1, 26, 64
1, 13437, Note_off_c, 0, 50, 64
1, 13440, Note_on_c, 0, 52, 116
1, 13440, Note_on_c, 0, 59, 89
1, 13440, Note_on_c, 0, 64, 107
1, 13440, Note_on_c, 0, 69, 98
1, 13440, Note_on_c, 1, 28, 116
1, 13440, Note_on_c, 5, 71, 107
1, 13440, Note_on_c, 6, 52, 107
1, 13440, Note_on_c, 6, 59, 89
1, 13440, Note_on_c, 9, 36, 113
1, 13440, Note_on_c, 9, 46, 113
1, 13440, Note_on_c, 9, 54, 32
1, 13450, Note_off_c, 9, 36, 64
1, 13450, Note_off_c, 9, 46, 64
1, 13450, Note_off_c, 9, 54, 64
1, 13541, Control_c, 0, 64, 127
1, 13556, Control_c, 5, 64, 127
1, 13560, Note_on_c, 9, 54, 32
1, 13570, Note_off_c, 9, 54, 64
1, 13587, Control_c, 6, 64, 127
1, 13590, Note_off_c, 5, 76, 64
1, 13622, Note_off_c, 0, 59, 64
1, 13636, Note_off_c, 0, 52, 64
1, 13645, Note_off_c, 3, 59, 64
1, 13676, Note_off_c, 1, 28, 64
1, 13680, Note_on_c, 0, 52, 89
1, 13680, Note_on_c, 0, 59, 93
1, 13680, Note_on_c, 1, 28, 113
1, 13680, Note_on_c, 3, 59, 107
1, 13680, Note_on_c, 5, 76, 102
1, 13680, Note_on_c, 6, 64, 72
1, 13680, Note_on_c, 9, 36, 113
1, 13680, Note_on_c, 9, 46, 102
1, 13680, Note_on_c, 9, 54, 32
1, 13690, Note_off_c, 9, 36, 64
1, 13690, Note_off_c, 9, 46, 64
1, 13690, Note_off_c, 9, 54, 64
1, 13766, Control_c, 3, 1, 14
1, 13782, Note_off_c, 0, 64, 64
1, 13790, Note_off_c, 0, 59, 64
1, 13800, Note_on_c, 9, 54, 62
1, 13802, Control_c, 3, 1, 54
1, 13810, Note_off_c, 9, 54, 64
1, 13818, Note_off_c, 0, 69, 64
1, 13836, Note_off_c, 6, 64, 64
1, 13838, Control_c, 3, 1, 74
1, 13842, Note_off_c, 0, 52, 64
1, 13849, Note_off_c, 6, 69, 64
1, 13855, Note_off_c, 5, 71, 64
1, 13873, Control_c, 3, 1, 90
1, 13886, Control_c, 6, 64, 0
1, 13904, Control_c, 5, 64, 0
1, 13916, Note_off_c, 1, 28, 64
1, 13920, Note_on_c, 0, 52, 102
1, 13920, Note_on_c, 0, 59, 107
1, 13920, Note_on_c, 0, 64, 102
1, 13920, Note_on_c, 0, 69, 98
1, 13920, Note_on_c, 1, 28, 113
1, 13920, Note_on_c, 5, 71, 80
1, 13920, Note_on_c, 6, 64, 93
1, 13920, Note_on_c, 6, 69, 98
1, 13920, Note_on_c, 9, 40, 116
1, 13920, Note_on_c, 9, 46, 113
1, 13920, Note_on_c, 9, 54, 85
1, 13921, Control_c, 3, 1, 100
1, 13930, Note_off_c, 9, 40, 64
1, 13930, Note_off_c, 9, 46, 64
1, 13930, Note_off_c, 9, 54, 64
1, 13968, Control_c, 3, 1, 105
1, 14005, Control_c, 6, 64, 127
1, 14022, Control_c, 5, 64, 127
1, 14040, Note_on_c, 9, 54, 45
1, 14050, Note_off_c, 9, 54, 64
1, 14061, Note_off_c, 0, 59, 64
1, 14069, Note_off_c, 6, 59, 64
1, 14084, Note_off_c, 0, 52, 64
1, 14098, Note_off_c, 5, 76, 64
1, 14156, Note_off_c, 1, 28, 64
1, 14160, Note_on_c, 0, 52, 76
1, 14160, Note_on_c, 0, 59, 68
1, 14160, Note_on_c, 1, 28, 107
1, 14160, Note_on_c, 5, 76, 98
1, 14160, Note_on_c, 6, 59, 64
1, 14160, Note_on_c, 9, 46, 98
1, 14160, Note_on_c, 9, 54, 32
1, 14169, Note_off_c, 0, 64, 64
1, 14170, Note_off_c, 9, 46, 64
1, 14170, Note_off_c, 9, 54, 64
1, 14191, Note_off_c, 0, 69, 64
1, 14201, Note_off_c, 0, 52, 64
1, 14215, Note_off_c, 0, 59, 64
1, 14219, Control_c, 3, 1, 100
1, 14254, Note_off_c, 6, 64, 64
1, 14280, Note_on_c, 0, 52, 93
1, 14280, Note_on_c, 0, 59, 93
1, 14280, Note_on_c, 0, 64, 102
1, 14280, Note_on_c, 0, 69, 93
1, 14280, Note_on_c, 9, 54, 49
1, 14290, Control_c, 3, 1, 95
1, 14290, Note_off_c, 9, 54, 64
1, 14330, Note_off_c, 5, 71, 64
1, 14332, Note_off_c, 0, 59, 64
1, 14339, Note_off_c, 0, 52, 64
1, 14343, Note_off_c, 6, 52, 64
1, 14349, Control_c, 3, 1, 73
1, 14363, Note_off_c, 3, 59, 64
1, 14364, Control_c, 6, 64, 0
1, 14386, Control_c, 3, 1, 0
1, 14391, Control_c, 5, 64, 0
1, 14396, Note_off_c, 1, 28, 64
1, 14400, Note_on_c, 0, 52, 72
1, 14400, Note_on_c, 0, 59, 76
1, 14400, Note_on_c, 1, 28, 113
1, 14400, Note_on_c, 5, 71, 89
1, 14400, Note_on_c, 6, 52, 89
1, 14400, Note_on_c, 6, 64, 76
1, 14400, Note_on_c, 9, 36, 113
1, 14400, Note_on_c, 9, 46, 107
1, 14400, Note_on_c, 9, 54, 32
1, 14410, Note_off_c, 9, 36, 64
1, 14410, Note_off_c, 9, 46, 64
1, 14410, Note_off_c, 9, 54, 64
1, 14428, Note_off_c, 0, 64, 64
1, 14452, Note_off_c, 0, 59, 64
1, 14454, Note_off_c, 0, 69, 64
1, 14458, Note_off_c, 0, 52, 64
1, 14496, Control_c, 6, 64, 127
1, 14520, Note_on_c, 0, 52, 98
1, 14520, Note_on_c, 0, 59, 89
1, 14520, Note_on_c, 0, 64, 98
1, 14520, Note_on_c, 0, 69, 89
1, 14520, Note_on_c, 9, 54, 41
1, 14524, Control_c, 5, 64, 127
1, 14530, Note_off_c, 9, 54, 64
1, 14554, Note_off_c, 6, 59, 64
1, 14558, Note_off_c, 5, 76, 64
1, 14591, Note_off_c, 0, 59, 64
1, 14607, Note_off_c, 6, 52, 64
1, 14609, Note_off_c, 0, 52, 64
1, 14636, Note_off_c, 1, 28, 64
1, 14640, Note_on_c, 0, 52, 80
1, 14640, Note_on_c, 0, 59, 89
1, 14640, Note_on_c, 1, 28, 107
1, 14640, Note_on_c, 5, 76, 102
1, 14640, Note_on_c, 6, 52, 76
1, 14640, Note_on_c, 6, 59, 63
1, 14640, Note_on_c, 9, 36, 102
1, 14640, Note_on_c, 9, 46, 76
1, 14640, Note_on_c, 9, 54, 32
1, 14650, Note_off_c, 9, 36, 64
1, 14650, Note_off_c, 9, 46, 64
1, 14650, Note_off_c, 9, 54, 64
1, 14733, Note_off_c, 0, 64, 64
1, 14755, Note_off_c, 0, 59, 64
1, 14760, Note_on_c, 9, 36, 98
1, 14760, Note_on_c, 9, 54, 67
1, 14770, Note_off_c, 0, 52, 64
1, 14770, Note_off_c, 9, 36, 64
1, 14770, Note_off_c, 9, 54, 64
1, 14803, Note_off_c, 0, 69, 64
1, 14807, Note_off_c, 5, 71, 64
1, 14820, Note_off_c, 6, 64, 64
1, 14831, Note_off_c, 6, 69, 64
1, 14863, Control_c, 5, 64, 0
1, 14865, Control_c, 6, 64, 0
1, 14876, Note_off_c, 1, 28, 64
1, 14880, Note_on_c, 0, 52, 113
1, 14880, Note_on_c, 0, 59, 107
1, 14880, Note_on_c, 0, 64, 113
1, 14880, Note_on_c, 0, 69, 102
1, 14880, Note_on_c, 1, 28, 107
1, 14880, Note_on_c, 3, 57, 107
1, 14880, Note_on_c, 5, 71, 98
1, 14880, Note_on_c, 6, 64, 76
1, 14880, Note_on_c, 6, 69, 89
1, 14880, Note_on_c, 9, 40, 116
1, 14880, Note_on_c, 9, 49, 87
1, 14880, Note_on_c, 9, 54, 85
1, 14890, Note_off_c, 9, 40, 64
1, 14890, Note_off_c, 9, 49, 64
1, 14890, Note_off_c, 9, 54, 64
1, 14990, Note_off_c, 6, 59, 64
1, 14994, Control_c, 5, 64, 127
1, 15000, Note_on_c, 9, 54, 45
1, 15010, Note_off_c, 9, 54, 64
1, 15033, Note_off_c, 5, 76, 64
1, 15043, Note_off_c, 0, 59, 64
1, 15044, Note_off_c, 0, 64, 64
1, 15046, Note_off_c, 0, 52, 64
1, 15074, Control_c, 6, 64, 127
1, 15075, Pitch_bend_c, 3, 7964
1, 15087, Pitch_bend_c, 3, 6674
1, 15098, Pitch_bend_c, 3, 4626
1, 15111, Pitch_bend_c, 3, 2882
1, 15116, Note_off_c, 1, 28, 64
1, 15120, Note_on_c, 0, 59, 98
1, 15120, Note_on_c, 0, 64, 89
1, 15120, Note_on_c, 1, 28, 113
1, 15120, Note_on_c, 3, 61, 107
1, 15120, Note_on_c, 5, 76, 102
1, 15120, Note_on_c, 6, 59, 63
1, 15120, Note_on_c, 9, 46, 89
1, 15120, Note_on_c, 9, 54, 32
1, 15122, Pitch_bend_c, 3, 2199
1, 15130, Note_off_c, 9, 46, 64
1, 15130, Note_off_c, 9, 54, 64
1, 15133, Note_off_c, 3, 57, 64
1, 15134, Pitch_bend_c, 3, 1972
1, 15158, Pitch_bend_c, 3, 2275
1, 15168, Note_off_c, 0, 64, 64
1, 15170, Pitch_bend_c, 3, 2882
1, 15171, Note_off_c, 0, 59, 64
1, 15181, Pitch_bend_c, 3, 3716
1, 15194, Pitch_bend_c, 3, 4323
1, 15194, Note_off_c, 5, 71, 64
1, 15205, Pitch_bend_c, 3, 5385
1, 15217, Pitch_bend_c, 3, 6674
1, 15229, Pitch_bend_c, 3, 7433
1, 15238, Note_off_c, 6, 64, 64
1, 15240, Note_on_c, 0, 59, 64
1, 15240, Note_on_c, 0, 64, 93
1, 15240, Note_on_c, 9, 54, 37
1, 15241, Pitch_bend_c, 3, 8192
1, 15250, Note_off_c, 9, 54, 64
1, 15266, Note_off_c, 6, 59, 64
1, 15293, Note_off_c, 0, 59, 64
1, 15294, Note_off_c, 5, 76, 64
1, 15305, Note_off_c, 0, 64, 64
1, 15305, Note_off_c, 6, 52, 64
1, 15311, Note_off_c, 0, 69, 64
1, 15321, Control_c, 5, 64, 0
1, 15321, Control_c, 6, 64, 0
1, 15340, Control_c, 0, 64, 0
1, 15356, Note_off_c, 1, 28, 64
1, 15360, Note_on_c, 0, 42, 76
1, 15360, Note_on_c, 0, 49, 98
1, 15360, Note_on_c, 0, 54, 107
1, 15360, Note_on_c, 0, 57, 93
1, 15360, Note_on_c, 0, 64, 102
1, 15360, Note_on_c, 0, 69, 107
1, 15360, Note_on_c, 1, 30, 113
1, 15360, Note_on_c, 5, 76, 102
1, 15360, Note_on_c, 6, 49, 89
1, 15360, Note_on_c, 6, 54, 85
1, 15360, Note_on_c, 6, 57, 76
1, 15360, Note_on_c, 6, 64, 76
1, 15360, Note_on_c, 9, 36, 116
1, 15360, Note_on_c, 9, 54, 54
1, 15360, Note_on_c, 9, 57, 89
1, 15370, Note_off_c, 9, 36, 64
1, 15370, Note_off_c, 9, 54, 64
1, 15370, Note_off_c, 9, 57, 64
1, 15373, Control_c, 3, 1, 37
1, 15409, Control_c, 3, 1, 127
1, 15459, Control_c, 5, 64, 127
1, 15480, Note_on_c, 9, 54, 32
1, 15480, Control_c, 6, 64, 127
1, 15490, Note_off_c, 9, 54, 64
1, 15492, Control_c, 0, 64, 127
1, 15508, Note_off_c, 0, 57, 64
1, 15531, Note_off_c, 0, 54, 64
1, 15540, Note_off_c, 0, 49, 64
1, 15553, Note_off_c, 6, 57, 64
1, 15554, Note_off_c, 0, 64, 64
1, 15559, Note_off_c, 6, 54, 64
1, 15565, Control_c, 3, 1, 0
1, 15588, Note_off_c, 3, 61, 64
1, 15596, Note_off_c, 1, 30, 64
1, 15600, Note_on_c, 0, 49, 89
1, 15600, Note_on_c, 0, 54, 93
1, 15600, Note_on_c, 0, 57, 93
1, 15600, Note_on_c, 0, 64, 93
1, 15600, Note_on_c, 1, 30, 113
1, 15600, Note_on_c, 5, 81, 89
1, 15600, Note_on_c, 6, 54, 93
1, 15600, Note_on_c, 6, 57, 68
1, 15600, Note_on_c, 9, 36, 107
1, 15600, Note_on_c, 9, 46, 89
1, 15600, Note_on_c, 9, 54, 62
1, 15610, Note_off_c, 9, 36, 64
1, 15610, Note_off_c, 9, 46, 64
1, 15610, Note_off_c, 9, 54, 64
1, 15695, Note_off_c, 0, 57, 64
1, 15706, Note_off_c, 0, 69, 64
1, 15708, Note_off_c, 0, 64, 64
1, 15720, Note_on_c, 9, 54, 76
1, 15730, Note_off_c, 9, 54, 64
1, 15737, Note_off_c, 0, 54, 64
