0, 0, Header, 0, 1, 480
1, 15738, Note_off_c, 0, 49, 64
1, 15749, Note_off_c, 5, 76, 64
1, 15769, Note_off_c, 6, 69, 64
1, 15785, Note_off_c, 6, 64, 64
1, 15803, Control_c, 6, 64, 0
1, 15819, Control_c, 5, 64, 0
1, 15836, Note_off_c, 1, 30, 64
1, 15840, Note_on_c, 0, 49, 72
1, 15840, Note_on_c, 0, 54, 107
1, 15840, Note_on_c, 0, 57, 113
1, 15840, Note_on_c, 0, 64, 107
1, 15840, Note_on_c, 0, 69, 98
1, 15840, Note_on_c, 1, 30, 107
1, 15840, Note_on_c, 3, 57, 113
1, 15840, Note_on_c, 5, 76, 98
1, 15840, Note_on_c, 6, 64, 93
1, 15840, Note_on_c, 6, 69, 85
1, 15840, Note_on_c, 9, 40, 116
1, 15840, Note_on_c, 9, 46, 107
1, 15840, Note_on_c, 9, 54, 85
1, 15846, Note_off_c, 0, 42, 64
1, 15850, Note_off_c, 9, 40, 64
1, 15850, Note_off_c, 9, 46, 64
1, 15850, Note_off_c, 9, 54, 64
1, 15918, Control_c, 5, 64, 127
1, 15928, Control_c, 6, 64, 127
1, 15960, Note_on_c, 9, 54, 67
1, 15963, Note_off_c, 0, 57, 64
1, 15970, Note_off_c, 9, 54, 64
1, 15982, Note_off_c, 0, 54, 64
1, 15984, Note_off_c, 6, 57, 64
1, 15990, Note_off_c, 0, 49, 64
1, 16009, Note_off_c, 5, 81, 64
1, 16039, Pitch_bend_c, 3, 7661
1, 16052, Pitch_bend_c, 3, 5992
1, 16063, Pitch_bend_c, 3, 2730
1, 16075, Pitch_bend_c, 3, 1289
1, 16076, Note_off_c, 1, 30, 64
1, 16077, Note_off_c, 3, 57, 64
1, 16080, Note_on_c, 0, 49, 76
1, 16080, Note_on_c, 0, 57, 89
1, 16080, Note_on_c, 1, 30, 113
1, 16080, Note_on_c, 3, 62, 107
1, 16080, Note_on_c, 5, 81, 93
1, 16080, Note_on_c, 6, 57, 72
1, 16080, Note_on_c, 9, 46, 98
1, 16080, Note_on_c, 9, 54, 49
1, 16083, Note_off_c, 0, 64, 64
1, 16087, Pitch_bend_c, 3, 910
1, 16090, Note_off_c, 9, 46, 64
1, 16090, Note_off_c, 9, 54, 64
1, 16099, Pitch_bend_c, 3, 1365
1, 16111, Pitch_bend_c, 3, 2199
1, 16122, Pitch_bend_c, 3, 3034
1, 16133, Note_off_c, 0, 49, 64
1, 16134, Pitch_bend_c, 3, 4171
1, 16146, Pitch_bend_c, 3, 5537
1, 16148, Note_off_c, 0, 57, 64
1, 16158, Pitch_bend_c, 3, 7054
1, 16170, Pitch_bend_c, 3, 8116
1, 16182, Pitch_bend_c, 3, 8192
1, 16200, Note_on_c, 0, 49, 89
1, 16200, Note_on_c, 0, 57, 80
1, 16200, Note_on_c, 0, 64, 80
1, 16200, Note_on_c, 9, 54, 49
1, 16210, Note_off_c, 9, 54, 64
1, 16244, Note_off_c, 6, 64, 64
1, 16253, Note_off_c, 6, 49, 64
1, 16263, Control_c, 6, 64, 0
1, 16266, Note_off_c, 0, 57, 64
1, 16266, Note_off_c, 5, 76, 64
1, 16267, Note_off_c, 0, 69, 64
1, 16274, Note_off_c, 0, 64, 64
1, 16277, Control_c, 0, 64, 0
1, 16286, Note_off_c, 0, 49, 64
1, 16292, Control_c, 5, 64, 0
1, 16316, Note_off_c, 1, 30, 64
1, 16320, Note_on_c, 0, 50, 113
1, 16320, Note_on_c, 0, 57, 89
1, 16320, Note_on_c, 0, 64, 98
1, 16320, Note_on_c, 0, 69, 93
1, 16320, Note_on_c, 1, 26, 116
1, 16320, Note_on_c, 5, 76, 98
1, 16320, Note_on_c, 6, 50, 93
1, 16320, Note_on_c, 6, 64, 76
1, 16320, Note_on_c, 9, 36, 113
1, 16320, Note_on_c, 9, 46, 113
1, 16320, Note_on_c, 9, 54, 45
1, 16330, Note_off_c, 9, 36, 64
1, 16330, Note_off_c, 9, 46, 64
1, 16330, Note_off_c, 9, 54, 64
1, 16371, Note_off_c, 6, 54, 64
1, 16385, Control_c, 3, 1, 51
1, 16411, Control_c, 5, 64, 127
1, 16422, Control_c, 3, 1, 127
1, 16440, Note_on_c, 9, 54, 41
1, 16447, Control_c, 0, 64, 127
1, 16450, Note_off_c, 9, 54, 64
1, 16459, Note_off_c, 6, 57, 64
1, 16474, Note_off_c, 0, 57, 64
1, 16485, Note_off_c, 5, 81, 64
1, 16495, Control_c, 6, 64, 127
1, 16514, Note_off_c, 0, 50, 64
1, 16541, Control_c, 3, 1, 81
1, 16556, Note_off_c, 1, 26, 64
1, 16560, Note_on_c, 0, 50, 98
1, 16560, Note_on_c, 0, 57, 93
1, 16560, Note_on_c, 1, 26, 107
1, 16560, Note_on_c, 3, 61, 102
1, 16560, Note_on_c, 5, 81, 98
1, 16560, Note_on_c, 6, 57, 72
1, 16560, Note_on_c, 9, 36, 107
1, 16560, Note_on_c, 9, 46, 107
1, 16560, Note_on_c, 9, 54, 32
1, 16570, Note_off_c, 9, 36, 64
1, 16570, Note_off_c, 9, 46, 64
1, 16570, Note_off_c, 9, 54, 64
1, 16576, Control_c, 3, 1, 0
1, 16605, Note_off_c, 3, 62, 64
1, 16657, Note_off_c, 0, 64, 64
1, 16665, Note_off_c, 0, 57, 64
1, 16680, Note_on_c, 9, 54, 62
1, 16690, Note_off_c, 9, 54, 64
1, 16690, Note_off_c, 0, 69, 64
1, 16706, Note_off_c, 0, 50, 64
1, 16718, Note_off_c, 5, 76, 64
1, 16750, Note_off_c, 6, 64, 64
1, 16755, Control_c, 5, 64, 0
1, 16772, Note_off_c, 6, 69, 64
1, 16776, Control_c, 6, 64, 0
1, 16783, Note_off_c, 3, 61, 64
1, 16796, Note_off_c, 1, 26, 64
1, 16800, Note_on_c, 0, 50, 113
1, 16800, Note_on_c, 0, 57, 107
1, 16800, Note_on_c, 0, 64, 102
1, 16800, Note_on_c, 0, 69, 107
1, 16800, Note_on_c, 1, 26, 113
1, 16800, Note_on_c, 3, 57, 107
1, 16800, Note_on_c, 5, 76, 93
1, 16800, Note_on_c, 6, 64, 93
1, 16800, Note_on_c, 6, 69, 102
1, 16800, Note_on_c, 9, 40, 116
1, 16800, Note_on_c, 9, 46, 113
1, 16800, Note_on_c, 9, 54, 85
1, 16810, Note_off_c, 9, 40, 64
1, 16810, Note_off_c, 9, 46, 64
1, 16810, Note_off_c, 9, 54, 64
1, 16880, Control_c, 5, 64, 127
1, 16892, Control_c, 6, 64, 127
1, 16920, Note_on_c, 9, 54, 58
1, 16930, Note_off_c, 9, 54, 64
1, 16939, Note_off_c, 0, 57, 64
1, 16949, Note_off_c, 5, 81, 64
1, 16964, Note_off_c, 0, 50, 64
1, 16969, Note_off_c, 6, 57, 64
1, 16976, Note_off_c, 0, 64, 64
1, 17015, Pitch_bend_c, 3, 7585
1, 17027, Pitch_bend_c, 3, 6068
1, 17030, Note_off_c, 6, 50, 64
1, 17036, Note_off_c, 1, 26, 64
1, 17039, Pitch_bend_c, 3, 3109
1, 17040, Note_on_c, 0, 50, 76
1, 17040, Note_on_c, 0, 57, 72
1, 17040, Note_on_c, 0, 64, 64
1, 17040, Note_on_c, 1, 26, 107
1, 17040, Note_on_c, 3, 61, 113
1, 17040, Note_on_c, 5, 81, 98
1, 17040, Note_on_c, 6, 50, 93
1, 17040, Note_on_c, 6, 57, 80
1, 17040, Note_on_c, 9, 46, 93
1, 17040, Note_on_c, 9, 54, 32
1, 17042, Note_off_c, 3, 57, 64
1, 17050, Note_off_c, 9, 46, 64
1, 17050, Note_off_c, 9, 54, 64
1, 17051, Pitch_bend_c, 3, 1972
1, 17052, Note_off_c, 6, 64, 64
1, 17063, Pitch_bend_c, 3, 1213
1, 17085, Note_off_c, 0, 50, 64
1, 17087, Pitch_bend_c, 3, 2123
1, 17094, Note_off_c, 0, 64, 64
1, 17099, Pitch_bend_c, 3, 2806
1, 17104, Note_off_c, 0, 57, 64
1, 17110, Pitch_bend_c, 3, 4096
1, 17115, Note_off_c, 0, 69, 64
1, 17122, Pitch_bend_c, 3, 5840
1, 17126, Note_off_c, 6, 57, 64
1, 17134, Pitch_bend_c, 3, 7433
1, 17146, Pitch_bend_c, 3, 8192
1, 17160, Note_on_c, 0, 50, 93
1, 17160, Note_on_c, 0, 57, 89
1, 17160, Note_on_c, 0, 64, 89
1, 17160, Note_on_c, 0, 69, 64
1, 17160, Note_on_c, 9, 54, 49
1, 17170, Note_off_c, 9, 54, 64
1, 17178, Note_off_c, 6, 69, 64
1, 17182, Pitch_bend_c, 3, 8479
1, 17199, Note_off_c, 0, 69, 64
1, 17213, Note_off_c, 0, 64, 64
1, 17222, Note_off_c, 0, 57, 64
1, 17229, Pitch_bend_c, 3, 8192
1, 17231, Control_c, 0, 64, 0
1, 17238, Control_c, 5, 64, 0
1, 17249, Note_off_c, 0, 50, 64
1, 17252, Control_c, 6, 64, 0
1, 17276, Note_off_c, 1, 26, 64
1, 17278, Note_off_c, 5, 81, 64
1, 17280, Note_off_c, 6, 50, 64
1, 17280, Note_on_c, 0, 52, 107
1, 17280, Note_on_c, 0, 59, 107
1, 17280, Note_on_c, 0, 64, 102
1, 17280, Note_on_c, 0, 69, 98
1, 17280, Note_on_c, 1, 28, 113
1, 17280, Note_on_c, 5, 71, 76
1, 17280, Note_on_c, 6, 52, 93
1, 17280, Note_on_c, 6, 59, 72
1, 17280, Note_on_c, 6, 64, 80
1, 17280, Note_on_c, 6, 68, 107
1, 17280, Note_on_c, 9, 36, 107
1, 17280, Note_on_c, 9, 46, 116
1, 17280, Note_on_c, 9, 54, 32
1, 17290, Note_off_c, 9, 36, 64
1, 17290, Note_off_c, 9, 46, 64
1, 17290, Note_off_c, 9, 54, 64
1, 17378, Control_c, 5, 64, 127
1, 17400, Note_on_c, 9, 54, 32
1, 17401, Control_c, 6, 64, 127
1, 17403, Control_c, 0, 64, 127
1, 17410, Note_off_c, 9, 54, 64
1, 17421, Note_off_c, 5, 76, 64
1, 17453, Note_off_c, 0, 59, 64
1, 17457, Note_off_c, 6, 59, 64
1, 17478, Note_off_c, 0, 52, 64
1, 17516, Note_off_c, 1, 28, 64
1, 17520, Note_on_c, 0, 52, 98
1, 17520, Note_on_c, 0, 59, 93
1, 17520, Note_on_c, 1, 28, 113
1, 17520, Note_on_c, 3, 59, 98
1, 17520, Note_on_c, 5, 76, 93
1, 17520, Note_on_c, 6, 59, 64
1, 17520, Note_on_c, 9, 36, 107
1, 17520, Note_on_c, 9, 46, 113
1, 17520, Note_on_c, 9, 54, 32
1, 17529, Note_off_c, 3, 61, 64
1, 17530, Note_off_c, 9, 36, 64
1, 17530, Note_off_c, 9, 46, 64
1, 17530, Note_off_c, 9, 54, 64
1, 17589, Control_c, 3, 1, 16
1, 17624, Control_c, 3, 1, 59
1, 17633, Note_off_c, 0, 64, 64
1, 17638, Note_off_c, 0, 59, 64
1, 17640, Note_on_c, 9, 54, 62
1, 17650, Note_off_c, 9, 54, 64
1, 17660, Control_c, 3, 1, 88
1, 17664, Note_off_c, 5, 71, 64
1, 17668, Note_off_c, 0, 69, 64
1, 17670, Note_off_c, 0, 52, 64
1, 17679, Note_off_c, 6, 64, 64
1, 17695, Control_c, 3, 1, 103
1, 17698, Note_off_c, 6, 52, 64
1, 17732, Control_c, 3, 1, 115
1, 17756, Note_off_c, 1, 28, 64
1, 17760, Note_on_c, 0, 52, 107
1, 17760, Note_on_c, 0, 59, 107
1, 17760, Note_on_c, 0, 64, 107
1, 17760, Note_on_c, 0, 69, 89
1, 17760, Note_on_c, 1, 28, 113
1, 17760, Note_on_c, 5, 71, 89
1, 17760, Note_on_c, 6, 52, 98
1, 17760, Note_on_c, 6, 64, 72
1, 17760, Note_on_c, 9, 40, 116
1, 17760, Note_on_c, 9, 46, 116
1, 17760, Note_on_c, 9, 54, 85
1, 17767, Control_c, 3, 1, 120
1, 17770, Note_off_c, 9, 40, 64
1, 17770, Note_off_c, 9, 46, 64
1, 17770, Note_off_c, 9, 54, 64
1, 17802, Control_c, 3, 1, 125
1, 17880, Note_on_c, 9, 54, 45
1, 17886, Control_c, 3, 1, 127
1, 17890, Note_off_c, 9, 54, 64
1, 17894, Note_off_c, 0, 59, 64
1, 17897, Note_off_c, 0, 64, 64
1, 17899, Note_off_c, 0, 52, 64
1, 17908, Note_off_c, 5, 76, 64
1, 17920, Note_off_c, 6, 68, 64
1, 17930, Note_off_c, 6, 64, 64
1, 17961, Control_c, 6, 64, 0
1, 17996, Note_off_c, 1, 28, 64
1, 18000, Note_on_c, 0, 52, 63
1, 18000, Note_on_c, 0, 59, 63
1, 18000, Note_on_c, 0, 64, 72
1, 18000, Note_on_c, 1, 28, 107
1, 18000, Note_on_c, 5, 76, 102
1, 18000, Note_on_c, 6, 64, 89
1, 18000, Note_on_c, 6, 69, 102
1, 18000, Note_on_c, 9, 46, 107
1, 18000, Note_on_c, 9, 54, 32
1, 18010, Note_off_c, 9, 46, 64
1, 18010, Note_off_c, 9, 54, 64
1, 18030, Note_off_c, 0, 52, 64
1, 18037, Note_off_c, 0, 69, 64
1, 18046, Note_off_c, 0, 64, 64
1, 18047, Note_off_c, 0, 59, 64
1, 18087, Control_c, 6, 64, 127
1, 18120, Note_on_c, 0, 52, 93
1, 18120, Note_on_c, 0, 59, 93
1, 18120, Note_on_c, 0, 64, 102
1, 18120, Note_on_c, 0, 69, 93
1, 18120, Note_on_c, 9, 40, 63
1, 18120, Note_on_c, 9, 54, 49
1, 18130, Note_off_c, 9, 40, 64
1, 18130, Note_off_c, 9, 54, 64
1, 18133, Note_off_c, 5, 71, 64
1, 18160, Control_c, 6, 64, 0
1, 18167, Note_off_c, 6, 52, 64
1, 18167, Note_off_c, 0, 64, 64
1, 18176, Note_off_c, 0, 59, 64
1, 18180, Note_off_c, 0, 52, 64
1, 18206, Control_c, 5, 64, 0
1, 18236, Note_off_c, 1, 28, 64
1, 18240, Note_on_c, 0, 52, 72
1, 18240, Note_on_c, 0, 59, 64
1, 18240, Note_on_c, 0, 64, 76
1, 18240, Note_on_c, 1, 28, 113
1, 18240, Note_on_c, 5, 71, 89
1, 18240, Note_on_c, 6, 52, 89
1, 18240, Note_on_c, 9, 40, 116
1, 18240, Note_on_c, 9, 54, 32
1, 18250, Note_off_c, 9, 40, 64
1, 18250, Note_off_c, 9, 54, 64
1, 18284, Note_off_c, 0, 64, 64
1, 18289, Note_off_c, 0, 69, 64
1, 18290, Note_off_c, 0, 59, 64
1, 18295, Note_off_c, 0, 52, 64
1, 18339, Control_c, 5, 64, 127
1, 18347, Note_off_c, 6, 59, 64
1, 18350, Control_c, 3, 1, 123
1, 18360, Control_c, 6, 64, 127
1, 18360, Note_on_c, 0, 52, 98
1, 18360, Note_on_c, 0, 59, 85
1, 18360, Note_on_c, 0, 64, 98
1, 18360, Note_on_c, 0, 69, 85
1, 18360, Note_on_c, 9, 54, 41
1, 18370, Note_off_c, 9, 54, 64
1, 18386, Control_c, 3, 1, 86
1, 18399, Note_off_c, 5, 76, 64
1, 18411, Note_off_c, 0, 64, 64
1, 18411, Note_off_c, 0, 59, 64
1, 18420, Note_off_c, 3, 59, 64
1, 18422, Control_c, 3, 1, 0
1, 18430, Note_off_c, 0, 52, 64
1, 18430, Note_off_c, 0, 69, 64
1, 18476, Note_off_c, 1, 28, 64
1, 18480, Note_on_c, 0, 52, 76
1, 18480, Note_on_c, 0, 59, 76
1, 18480, Note_on_c, 0, 64, 93
1, 18480, Note_on_c, 0, 69, 72
1, 18480, Note_on_c, 1, 28, 107
1, 18480, Note_on_c, 5, 76, 93
1, 18480, Note_on_c, 6, 59, 85
1, 18480, Note_on_c, 9, 45, 116
1, 18480, Note_on_c, 9, 54, 32
1, 18490, Note_off_c, 9, 45, 64
1, 18490, Note_off_c, 9, 54, 64
1, 18553, Note_off_c, 0, 64, 64
1, 18555, Note_off_c, 0, 69, 64
1, 18587, Note_off_c, 0, 59, 64
1, 18600, Note_on_c, 9, 40, 63
1, 18600, Note_on_c, 9, 54, 67
1, 18609, Note_off_c, 0, 52, 64
1, 18610, Note_off_c, 9, 40, 64
1, 18610, Note_off_c, 9, 54, 64
1, 18632, Note_off_c, 5, 71, 64
1, 18633, Note_off_c, 6, 64, 64
1, 18656, Note_off_c, 6, 69, 64
1, 18674, Control_c, 6, 64, 0
1, 18703, Control_c, 5, 64, 0
1, 18711, Note_off_c, 6, 52, 64
1, 18716, Note_off_c, 1, 28, 64
1, 18720, Note_on_c, 0, 52, 89
1, 18720, Note_on_c, 0, 59, 107
1, 18720, Note_on_c, 0, 64, 107
1, 18720, Note_on_c, 0, 69, 93
1, 18720, Note_on_c, 1, 28, 113
1, 18720, Note_on_c, 3, 57, 102
1, 18720, Note_on_c, 5, 71, 89
1, 18720, Note_on_c, 6, 52, 64
1, 18720, Note_on_c, 6, 64, 89
1, 18720, Note_on_c, 6, 69, 89
1, 18720, Note_on_c, 9, 40, 116
1, 18720, Note_on_c, 9, 54, 85
1, 18730, Note_off_c, 9, 40, 64
1, 18730, Note_off_c, 9, 54, 64
1, 18813, Control_c, 6, 64, 127
1, 18820, Control_c, 5, 64, 127
1, 18840, Note_on_c, 9, 43, 116
1, 18840, Note_on_c, 9, 54, 45
1, 18850, Note_off_c, 9, 43, 64
1, 18850, Note_off_c, 9, 54, 64
1, 18853, Note_off_c, 0, 59, 64
1, 18865, Note_off_c, 6, 59, 64
1, 18868, Note_off_c, 5, 76, 64
1, 18871, Note_off_c, 0, 52, 64
1, 18893, Note_off_c, 0, 64, 64
1, 18956, Note_off_c, 1, 28, 64
1, 18960, Note_on_c, 0, 52, 85
1, 18960, Note_on_c, 0, 59, 98
1, 18960, Note_on_c, 1, 28, 113
1, 18960, Note_on_c, 3, 61, 107
1, 18960, Note_on_c, 5, 76, 93
1, 18960, Note_on_c, 6, 59, 72
1, 18960, Note_on_c, 9, 41, 116
1, 18960, Note_on_c, 9, 54, 32
1, 18970, Note_off_c, 9, 41, 64
1, 18970, Note_off_c, 9, 54, 64
1, 18988, Note_off_c, 3, 57, 64
1, 19019, Note_off_c, 0, 59, 64
1, 19023, Note_off_c, 0, 52, 64
1, 19050, Note_off_c, 5, 71, 64
1, 19053, Control_c, 3, 1, 36
1, 19080, Note_on_c, 0, 59, 72
1, 19080, Note_on_c, 0, 64, 72
1, 19080, Note_on_c, 9, 40, 116
1, 19080, Note_on_c, 9, 54, 37
1, 19089, Control_c, 3, 1, 73
1, 19090, Note_off_c, 6, 59, 64
1, 19090, Note_off_c, 9, 40, 64
1, 19090, Note_off_c, 9, 54, 64
1, 19124, Control_c, 3, 1, 91
1, 19125, Note_off_c, 0, 64, 64
1, 19129, Note_off_c, 0, 69, 64
1, 19139, Control_c, 6, 64, 0
1, 19147, Control_c, 0, 64, 0
1, 19148, Note_off_c, 5, 76, 64
1, 19155, Note_off_c, 0, 59, 64
1, 19161, Control_c, 5, 64, 0
1, 19165, Note_off_c, 6, 52, 64
1, 19172, Control_c, 3, 1, 103
1, 19196, Note_off_c, 1, 28, 64
1, 19200, Note_on_c, 0, 42, 80
1, 19200, Note_on_c, 0, 49, 107
1, 19200, Note_on_c, 0, 54, 98
1, 19200, Note_on_c, 0, 57, 116
1, 19200, Note_on_c, 0, 64, 102
1, 19200, Note_on_c, 0, 69, 93
1, 19200, Note_on_c, 1, 30, 113
1, 19200, Note_on_c, 5, 76, 93
1, 19200, Note_on_c, 6, 49, 80
1, 19200, Note_on_c, 6, 54, 85
1, 19200, Note_on_c, 6, 57, 89
1, 19200, Note_on_c, 9, 36, 113
1, 19200, Note_on_c, 9, 49, 87
1, 19200, Note_on_c, 9, 54, 54
1, 19210, Note_off_c, 9, 36, 64
1, 19210, Note_off_c, 9, 49, 64
1, 19210, Note_off_c, 9, 54, 64
1, 19285, Control_c, 5, 64, 127
1, 19291, Control_c, 6, 64, 127
1, 19320, Note_on_c, 9, 54, 32
1, 19330, Note_off_c, 9, 54, 64
1, 19332, Note_off_c, 6, 64, 64
1, 19363, Control_c, 0, 64, 127
1, 19363, Control_c, 3, 1, 98
1, 19368, Note_off_c, 0, 57, 64
1, 19384, Note_off_c, 0, 54, 64
1, 19398, Control_c, 3, 1, 86
1, 19404, Note_off_c, 0, 49, 64
1, 19418, Note_off_c, 3, 61, 64
1, 19436, Note_off_c, 1, 30, 64
1, 19440, Note_on_c, 0, 49, 89
1, 19440, Note_on_c, 0, 54, 93
1, 19440, Note_on_c, 0, 57, 98
1, 19440, Note_on_c, 1, 30, 113
1, 19440, Note_on_c, 5, 81, 93
1, 19440, Note_on_c, 6, 64, 63
1, 19440, Note_on_c, 9, 36, 113
1, 19440, Note_on_c, 9, 46, 102
1, 19440, Note_on_c, 9, 54, 62
1, 19446, Control_c, 3, 1, 54
1, 19450, Note_off_c, 9, 36, 64
1, 19450, Note_off_c, 9, 46, 64
1, 19450, Note_off_c, 9, 54, 64
1, 19482, Control_c, 3, 1, 0
1, 19531, Note_off_c, 0, 57, 64
1, 19536, Note_off_c, 0, 64, 64
1, 19555, Note_off_c, 0, 69, 64
1, 19560, Note_on_c, 9, 54, 76
1, 19563, Note_off_c, 0, 49, 64
1, 19566, Note_off_c, 0, 54, 64
1, 19570, Note_off_c, 9, 54, 64
1, 19603, Note_off_c, 5, 76, 64
1, 19612, Note_off_c, 6, 64, 64
1, 19619, Note_off_c, 6, 69, 64
1, 19621, Note_off_c, 6, 54, 64
1, 19626, Control_c, 6, 64, 0
1, 19672, Control_c, 5, 64, 0
1, 19676, Note_off_c, 1, 30, 64
1, 19680, Note_on_c, 0, 49, 89
1, 19680, Note_on_c, 0, 54, 107
1, 19680, Note_on_c, 0, 57, 107
1, 19680, Note_on_c, 0, 64, 107
1, 19680, Note_on_c, 0, 69, 102
1, 19680, Note_on_c, 1, 30, 113
1, 19680, Note_on_c, 3, 57, 107
1, 19680, Note_on_c, 5, 76, 93
1, 19680, Note_on_c, 6, 54, 102
1, 19680, Note_on_c, 6, 64, 80
1, 19680, Note_on_c, 6, 69, 80
1, 19680, Note_on_c, 9, 40, 116
1, 19680, Note_on_c, 9, 46, 116
1, 19680, Note_on_c, 9, 54, 85
1, 19690, Note_off_c, 9, 40, 64
1, 19690, Note_off_c, 9, 46, 64
1, 19690, Note_off_c, 9, 54, 64
1, 19757, Control_c, 6, 64, 127
1, 19779, Control_c, 5, 64, 127
1, 19800, Note_on_c, 9, 54, 67
1, 19810, Note_off_c, 0, 57, 64
1, 19810, Note_off_c, 9, 54, 64
1, 19816, Note_off_c, 0, 64, 64
1, 19830, Note_off_c, 0, 54, 64
1, 19835, Note_off_c, 6, 57, 64
1, 19847, Note_off_c, 5, 81, 64
1, 19858, Note_off_c, 0, 49, 64
1, 19885, Pitch_bend_c, 3, 7888
1, 19897, Pitch_bend_c, 3, 6674
1, 19897, Note_off_c, 0, 42, 64
1, 19904, Note_off_c, 3, 57, 64
1, 19909, Pitch_bend_c, 3, 3868
1, 19916, Note_off_c, 1, 30, 64
1, 19920, Note_on_c, 0, 54, 72
1, 19920, Note_on_c, 0, 57, 93
1, 19920, Note_on_c, 0, 64, 76
1, 19920, Note_on_c, 1, 30, 107
1, 19920, Note_on_c, 3, 62, 113
1, 19920, Note_on_c, 5, 81, 93
1, 19920, Note_on_c, 6, 57, 72
1, 19920, Note_on_c, 9, 46, 102
1, 19920, Note_on_c, 9, 54, 49
1, 19922, Pitch_bend_c, 3, 2048
1, 19930, Note_off_c, 9, 46, 64
1, 19930, Note_off_c, 9, 54, 64
1, 19933, Pitch_bend_c, 3, 1061
1, 19956, Pitch_bend_c, 3, 1896
1, 19961, Note_off_c, 0, 64, 64
1, 19968, Pitch_bend_c, 3, 2730
1, 19974, Note_off_c, 0, 57, 64
1, 19978, Note_off_c, 0, 54, 64
1, 19980, Pitch_bend_c, 3, 3716
1, 19992, Pitch_bend_c, 3, 4399
1, 20004, Pitch_bend_c, 3, 4930
