0, 0, Header, 0, 1, 480
1, 20016, Pitch_bend_c, 3, 5461
1, 20027, Pitch_bend_c, 3, 6599
1, 20039, Pitch_bend_c, 3, 7130
1, 20040, Note_on_c, 0, 49, 63
1, 20040, Note_on_c, 0, 54, 68
1, 20040, Note_on_c, 0, 57, 85
1, 20040, Note_on_c, 0, 64, 80
1, 20040, Note_on_c, 9, 54, 49
1, 20050, Note_off_c, 9, 54, 64
1, 20051, Pitch_bend_c, 3, 7812
1, 20060, Note_off_c, 6, 49, 64
1, 20063, Pitch_bend_c, 3, 8192
1, 20069, Note_off_c, 6, 64, 64
1, 20071, Note_off_c, 0, 69, 64
1, 20094, Note_off_c, 0, 64, 64
1, 20099, Control_c, 6, 64, 0
1, 20102, Note_off_c, 5, 76, 64
1, 20108, Note_off_c, 0, 49, 64
1, 20108, Note_off_c, 0, 54, 64
1, 20116, Note_off_c, 0, 57, 64
1, 20128, Control_c, 5, 64, 0
1, 20150, Control_c, 0, 64, 0
1, 20156, Note_off_c, 1, 30, 64
1, 20160, Note_on_c, 0, 50, 98
1, 20160, Note_on_c, 0, 57, 89
1, 20160, Note_on_c, 0, 64, 107
1, 20160, Note_on_c, 0, 69, 107
1, 20160, Note_on_c, 1, 26, 113
1, 20160, Note_on_c, 5, 76, 89
1, 20160, Note_on_c, 6, 50, 107
1, 20160, Note_on_c, 6, 64, 80
1, 20160, Note_on_c, 9, 36, 113
1, 20160, Note_on_c, 9, 46, 116
1, 20160, Note_on_c, 9, 54, 45
1, 20170, Note_off_c, 9, 36, 64
1, 20170, Note_off_c, 9, 46, 64
1, 20170, Note_off_c, 9, 54, 64
1, 20194, Note_off_c, 6, 54, 64
1, 20246, Control_c, 5, 64, 127
1, 20253, Control_c, 6, 64, 127
1, 20280, Note_on_c, 9, 54, 41
1, 20286, Control_c, 0, 64, 127
1, 20290, Note_off_c, 9, 54, 64
1, 20324, Note_off_c, 6, 57, 64
1, 20336, Note_off_c, 0, 57, 64
1, 20343, Note_off_c, 0, 64, 64
1, 20344, Note_off_c, 0, 50, 64
1, 20346, Note_off_c, 5, 81, 64
1, 20396, Note_off_c, 1, 26, 64
1, 20400, Note_on_c, 0, 50, 102
1, 20400, Note_on_c, 0, 57, 93
1, 20400, Note_on_c, 0, 64, 89
1, 20400, Note_on_c, 1, 26, 113
1, 20400, Note_on_c, 3, 61, 107
1, 20400, Note_on_c, 5, 81, 93
1, 20400, Note_on_c, 6, 57, 72
1, 20400, Note_on_c, 9, 36, 107
1, 20400, Note_on_c, 9, 46, 107
1, 20400, Note_on_c, 9, 54, 32
1, 20410, Note_off_c, 9, 36, 64
1, 20410, Note_off_c, 9, 46, 64
1, 20410, Note_off_c, 9, 54, 64
1, 20411, Note_off_c, 3, 62, 64
1, 20501, Note_off_c, 0, 64, 64
1, 20502, Note_off_c, 0, 69, 64
1, 20507, Note_off_c, 0, 57, 64
1, 20520, Note_on_c, 9, 54, 62
1, 20530, Note_off_c, 9, 54, 64
1, 20544, Note_off_c, 0, 50, 64
1, 20548, Note_off_c, 5, 76, 64
1, 20569, Note_off_c, 6, 64, 64
1, 20591, Note_off_c, 6, 69, 64
1, 20606, Control_c, 5, 64, 0
1, 20620, Control_c, 6, 64, 0
1, 20636, Note_off_c, 1, 26, 64
1, 20640, Note_on_c, 0, 50, 107
1, 20640, Note_on_c, 0, 57, 102
1, 20640, Note_on_c, 0, 64, 107
1, 20640, Note_on_c, 0, 69, 102
1, 20640, Note_on_c, 1, 26, 113
1, 20640, Note_on_c, 3, 57, 107
1, 20640, Note_on_c, 5, 76, 93
1, 20640, Note_on_c, 6, 64, 98
1, 20640, Note_on_c, 6, 69, 98
1, 20640, Note_on_c, 9, 40, 116
1, 20640, Note_on_c, 9, 46, 116
1, 20640, Note_on_c, 9, 54, 85
1, 20644, Note_off_c, 3, 61, 64
1, 20650, Note_off_c, 9, 40, 64
1, 20650, Note_off_c, 9, 46, 64
1, 20650, Note_off_c, 9, 54, 64
1, 20721, Control_c, 5, 64, 127
1, 20737, Control_c, 6, 64, 127
1, 20760, Note_on_c, 9, 54, 58
1, 20770, Note_off_c, 9, 54, 64
1, 20779, Note_off_c, 0, 57, 64
1, 20793, Note_off_c, 0, 64, 64
1, 20800, Note_off_c, 0, 50, 64
1, 20809, Note_off_c, 5, 81, 64
1, 20816, Note_off_c, 6, 57, 64
1, 20876, Note_off_c, 1, 26, 64
1, 20880, Note_on_c, 0, 50, 63
1, 20880, Note_on_c, 0, 57, 89
1, 20880, Note_on_c, 0, 64, 76
1, 20880, Note_on_c, 1, 26, 113
1, 20880, Note_on_c, 3, 61, 107
1, 20880, Note_on_c, 5, 81, 89
1, 20880, Note_on_c, 6, 57, 72
1, 20880, Note_on_c, 9, 46, 89
1, 20880, Note_on_c, 9, 54, 32
1, 20883, Note_off_c, 6, 64, 64
1, 20890, Note_off_c, 9, 46, 64
1, 20890, Note_off_c, 9, 54, 64
1, 20921, Note_off_c, 0, 50, 64
1, 20932, Note_off_c, 0, 57, 64
1, 20932, Note_off_c, 0, 64, 64
1, 20947, Note_off_c, 3, 57, 64
1, 20959, Note_off_c, 0, 69, 64
1, 20997, Note_off_c, 6, 57, 64
1, 21000, Note_on_c, 0, 50, 72
1, 21000, Note_on_c, 0, 57, 89
1, 21000, Note_on_c, 0, 64, 85
1, 21000, Note_on_c, 9, 54, 49
1, 21003, Note_off_c, 6, 69, 64
1, 21010, Note_off_c, 9, 54, 64
1, 21046, Note_off_c, 0, 64, 64
1, 21052, Note_off_c, 0, 57, 64
1, 21076, Note_off_c, 0, 50, 64
1, 21081, Control_c, 5, 64, 0
1, 21083, Control_c, 6, 64, 0
1, 21085, Control_c, 0, 64, 0
1, 21105, Note_off_c, 5, 81, 64
1, 21116, Note_off_c, 1, 26, 64
1, 21120, Note_on_c, 0, 52, 113
1, 21120, Note_on_c, 0, 59, 89
1, 21120, Note_on_c, 0, 64, 113
1, 21120, Note_on_c, 0, 69, 98
1, 21120, Note_on_c, 1, 28, 107
1, 21120, Note_on_c, 5, 71, 85
1, 21120, Note_on_c, 6, 52, 107
1, 21120, Note_on_c, 6, 59, 64
1, 21120, Note_on_c, 6, 64, 93
1, 21120, Note_on_c, 6, 68, 102
1, 21120, Note_on_c, 9, 36, 113
1, 21120, Note_on_c, 9, 54, 32
1, 21120, Note_on_c, 9, 57, 89
1, 21130, Note_off_c, 9, 36, 64
1, 21130, Note_off_c, 9, 54, 64
1, 21130, Note_off_c, 9, 57, 64
1, 21160, Note_off_c, 6, 50, 64
1, 21222, Control_c, 6, 64, 127
1, 21222, Control_c, 5, 64, 127
1, 21240, Note_on_c, 9, 54, 32
1, 21250, Note_off_c, 9, 54, 64
1, 21259, Control_c, 0, 64, 127
1, 21264, Note_off_c, 6, 59, 64
1, 21303, Note_off_c, 0, 59, 64
1, 21307, Note_off_c, 5, 76, 64
1, 21329, Note_off_c, 0, 52, 64
1, 21356, Note_off_c, 1, 28, 64
1, 21360, Note_on_c, 0, 52, 89
1, 21360, Note_on_c, 0, 59, 80
1, 21360, Note_on_c, 1, 28, 107
1, 21360, Note_on_c, 3, 59, 107
1, 21360, Note_on_c, 5, 76, 93
1, 21360, Note_on_c, 6, 59, 76
1, 21360, Note_on_c, 9, 36, 113
1, 21360, Note_on_c, 9, 46, 93
1, 21360, Note_on_c, 9, 54, 32
1, 21370, Note_off_c, 9, 36, 64
1, 21370, Note_off_c, 9, 46, 64
1, 21370, Note_off_c, 9, 54, 64
1, 21384, Note_off_c, 3, 61, 64
1, 21480, Note_on_c, 9, 54, 62
1, 21485, Note_off_c, 0, 64, 64
1, 21486, Note_off_c, 0, 59, 64
1, 21490, Note_off_c, 9, 54, 64
1, 21507, Note_off_c, 0, 52, 64
1, 21507, Note_off_c, 5, 71, 64
1, 21511, Note_off_c, 0, 69, 64
1, 21530, Note_off_c, 6, 64, 64
1, 21552, Control_c, 3, 1, 17
1, 21553, Note_off_c, 6, 52, 64
1, 21588, Control_c, 3, 1, 37
1, 21596, Note_off_c, 1, 28, 64
1, 21597, Control_c, 5, 64, 0
1, 21600, Note_on_c, 0, 52, 113
1, 21600, Note_on_c, 0, 59, 102
1, 21600, Note_on_c, 0, 64, 107
1, 21600, Note_on_c, 0, 69, 98
1, 21600, Note_on_c, 1, 28, 113
1, 21600, Note_on_c, 5, 71, 85
1, 21600, Note_on_c, 6, 52, 93
1, 21600, Note_on_c, 6, 64, 76
1, 21600, Note_on_c, 9, 40, 116
1, 21600, Note_on_c, 9, 46, 113
1, 21600, Note_on_c, 9, 54, 85
1, 21610, Note_off_c, 9, 40, 64
1, 21610, Note_off_c, 9, 46, 64
1, 21610, Note_off_c, 9, 54, 64
1, 21624, Control_c, 3, 1, 51
1, 21671, Control_c, 3, 1, 63
1, 21707, Control_c, 5, 64, 127
1, 21720, Note_on_c, 9, 54, 45
1, 21726, Note_off_c, 6, 68, 64
1, 21730, Note_off_c, 9, 54, 64
1, 21731, Control_c, 3, 1, 73
1, 21733, Note_off_c, 0, 59, 64
1, 21746, Note_off_c, 0, 52, 64
1, 21752, Note_off_c, 6, 59, 64
1, 21754, Note_off_c, 0, 64, 64
1, 21767, Note_off_c, 5, 76, 64
1, 21804, Control_c, 6, 64, 0
1, 21814, Control_c, 3, 1, 78
1, 21836, Note_off_c, 1, 28, 64
1, 21840, Note_on_c, 0, 52, 63
1, 21840, Note_on_c, 0, 59, 76
1, 21840, Note_on_c, 0, 64, 63
1, 21840, Note_on_c, 1, 28, 113
1, 21840, Note_on_c, 5, 76, 89
1, 21840, Note_on_c, 6, 59, 80
1, 21840, Note_on_c, 6, 69, 98
1, 21840, Note_on_c, 9, 46, 113
1, 21840, Note_on_c, 9, 54, 32
1, 21850, Note_off_c, 9, 46, 64
1, 21850, Note_off_c, 9, 54, 64
1, 21883, Note_off_c, 0, 52, 64
1, 21885, Note_off_c, 0, 69, 64
1, 21900, Note_off_c, 0, 64, 64
1, 21904, Note_off_c, 0, 59, 64
1, 21945, Control_c, 6, 64, 127
1, 21960, Note_on_c, 0, 52, 85
1, 21960, Note_on_c, 0, 59, 85
1, 21960, Note_on_c, 0, 64, 98
1, 21960, Note_on_c, 0, 69, 93
1, 21960, Note_on_c, 9, 40, 116
1, 21960, Note_on_c, 9, 54, 49
1, 21970, Note_off_c, 9, 40, 64
1, 21970, Note_off_c, 9, 54, 64
1, 22017, Note_off_c, 6, 52, 64
1, 22025, Note_off_c, 0, 59, 64
1, 22027, Note_off_c, 0, 52, 64
1, 22047, Note_off_c, 5, 71, 64
1, 22076, Control_c, 5, 64, 0
1, 22076, Note_off_c, 1, 28, 64
1, 22080, Note_on_c, 0, 52, 68
1, 22080, Note_on_c, 0, 59, 76
1, 22080, Note_on_c, 1, 28, 113
1, 22080, Note_on_c, 5, 71, 80
1, 22080, Note_on_c, 6, 52, 98
1, 22080, Note_on_c, 9, 36, 89
1, 22080, Note_on_c, 9, 46, 113
1, 22080, Note_on_c, 9, 54, 32
1, 22090, Note_off_c, 9, 36, 64
1, 22090, Note_off_c, 9, 46, 64
1, 22090, Note_off_c, 9, 54, 64
1, 22138, Note_off_c, 0, 64, 64
1, 22148, Note_off_c, 0, 52, 64
1, 22149, Note_off_c, 0, 59, 64
1, 22152, Note_off_c, 0, 69, 64
1, 22200, Note_on_c, 0, 52, 98
1, 22200, Note_on_c, 0, 59, 93
1, 22200, Note_on_c, 0, 64, 93
1, 22200, Note_on_c, 0, 69, 89
1, 22200, Note_on_c, 9, 40, 63
1, 22200, Note_on_c, 9, 54, 41
1, 22203, Control_c, 5, 64, 127
1, 22210, Note_off_c, 9, 40, 64
1, 22210, Note_off_c, 9, 54, 64
1, 22216, Note_off_c, 6, 64, 64
1, 22255, Control_c, 3, 1, 73
1, 22267, Note_off_c, 5, 76, 64
1, 22278, Note_off_c, 0, 52, 64
1, 22280, Note_off_c, 0, 59, 64
1, 22316, Note_off_c, 1, 28, 64
1, 22320, Note_on_c, 0, 52, 85
1, 22320, Note_on_c, 0, 59, 80
1, 22320, Note_on_c, 1, 28, 113
1, 22320, Note_on_c, 5, 76, 93
1, 22320, Note_on_c, 6, 64, 93
1, 22320, Note_on_c, 9, 43, 113
1, 22320, Note_on_c, 9, 54, 32
1, 22330, Note_off_c, 9, 43, 64
1, 22330, Note_off_c, 9, 54, 64
1, 22433, Note_off_c, 0, 52, 64
1, 22440, Note_on_c, 9, 40, 63
1, 22440, Note_on_c, 9, 54, 67
1, 22441, Note_off_c, 0, 64, 64
1, 22448, Note_off_c, 0, 59, 64
1, 22450, Note_off_c, 9, 40, 64
1, 22450, Note_off_c, 9, 54, 64
1, 22467, Note_off_c, 0, 69, 64
1, 22493, Control_c, 3, 1, 68
1, 22493, Note_off_c, 6, 59, 64
1, 22502, Note_off_c, 5, 71, 64
1, 22504, Control_c, 6, 64, 0
1, 22554, Control_c, 5, 64, 0
1, 22556, Note_off_c, 1, 28, 64
1, 22560, Note_on_c, 0, 52, 113
1, 22560, Note_on_c, 0, 59, 107
1, 22560, Note_on_c, 0, 64, 107
1, 22560, Note_on_c, 0, 69, 98
1, 22560, Note_on_c, 1, 28, 113
1, 22560, Note_on_c, 5, 71, 68
1, 22560, Note_on_c, 6, 59, 89
1, 22560, Note_on_c, 9, 40, 116
1, 22560, Note_on_c, 9, 54, 85
1, 22570, Note_off_c, 9, 40, 64
1, 22570, Note_off_c, 9, 54, 64
1, 22670, Control_c, 5, 64, 127
1, 22680, Note_on_c, 9, 43, 113
1, 22680, Note_on_c, 9, 54, 45
1, 22686, Control_c, 6, 64, 127
1, 22690, Note_off_c, 9, 43, 64
1, 22690, Note_off_c, 9, 54, 64
1, 22703, Note_off_c, 0, 59, 64
1, 22707, Note_off_c, 6, 64, 64
1, 22711, Note_off_c, 5, 76, 64
1, 22715, Note_off_c, 0, 52, 64
1, 22743, Control_c, 3, 1, 63
1, 22796, Note_off_c, 1, 28, 64
1, 22800, Note_on_c, 0, 52, 63
1, 22800, Note_on_c, 0, 59, 89
1, 22800, Note_on_c, 1, 35, 107
1, 22800, Note_on_c, 5, 76, 93
1, 22800, Note_on_c, 6, 64, 63
1, 22800, Note_on_c, 9, 41, 113
1, 22800, Note_on_c, 9, 54, 32
1, 22810, Note_off_c, 9, 41, 64
1, 22810, Note_off_c, 9, 54, 64
1, 22840, Note_off_c, 0, 52, 64
1, 22848, Note_off_c, 0, 64, 64
1, 22856, Note_off_c, 0, 59, 64
1, 22862, Control_c, 3, 1, 58
1, 22920, Note_on_c, 0, 52, 89
1, 22920, Note_on_c, 0, 59, 76
1, 22920, Note_on_c, 0, 64, 63
1, 22920, Note_on_c, 9, 40, 116
1, 22920, Note_on_c, 9, 54, 37
1, 22922, Control_c, 3, 1, 37
1, 22922, Note_off_c, 5, 71, 64
1, 22924, Note_off_c, 6, 59, 64
1, 22930, Note_off_c, 9, 40, 64
1, 22930, Note_off_c, 9, 54, 64
1, 22935, Note_off_c, 6, 52, 64
1, 22937, Note_off_c, 0, 69, 64
1, 22959, Control_c, 3, 1, 0
1, 22960, Note_off_c, 0, 64, 64
1, 22967, Note_off_c, 3, 59, 64
1, 22974, Note_off_c, 0, 52, 64
1, 22986, Note_off_c, 0, 59, 64
1, 22999, Control_c, 5, 64, 0
1, 23005, Control_c, 6, 64, 0
1, 23011, Control_c, 0, 64, 0
1, 23030, Note_off_c, 6, 69, 64
1, 23036, Note_off_c, 1, 35, 64
1, 23040, Note_on_c, 0, 52, 107
1, 23040, Note_on_c, 0, 59, 72
1, 23040, Note_on_c, 0, 64, 107
1, 23040, Note_on_c, 0, 68, 98
1, 23040, Note_on_c, 1, 40, 107
1, 23040, Note_on_c, 5, 71, 85
1, 23040, Note_on_c, 6, 52, 93
1, 23040, Note_on_c, 6, 59, 76
1, 23040, Note_on_c, 6, 68, 98
1, 23040, Note_on_c, 9, 36, 113
1, 23040, Note_on_c, 9, 49, 87
1, 23040, Note_on_c, 9, 54, 33
1, 23050, Note_off_c, 9, 36, 64
1, 23050, Note_off_c, 9, 49, 64
1, 23050, Note_off_c, 9, 54, 64
1, 23125, Control_c, 5, 64, 127
1, 23160, Note_on_c, 9, 54, 32
1, 23170, Note_off_c, 9, 54, 64
1, 23170, Control_c, 0, 64, 127
1, 23177, Note_off_c, 6, 64, 64
1, 23185, Note_off_c, 0, 59, 64
1, 23196, Note_off_c, 5, 76, 64
1, 23220, Note_off_c, 0, 52, 64
1, 23228, Control_c, 6, 64, 127
1, 23276, Note_off_c, 1, 40, 64
1, 23280, Note_on_c, 0, 52, 98
1, 23280, Note_on_c, 0, 59, 89
1, 23280, Note_on_c, 1, 40, 107
1, 23280, Note_on_c, 5, 76, 98
1, 23280, Note_on_c, 6, 64, 63
1, 23280, Note_on_c, 9, 36, 113
1, 23280, Note_on_c, 9, 46, 98
1, 23280, Note_on_c, 9, 54, 33
1, 23290, Note_off_c, 9, 36, 64
1, 23290, Note_off_c, 9, 46, 64
1, 23290, Note_off_c, 9, 54, 64
1, 23397, Note_off_c, 0, 59, 64
1, 23400, Note_on_c, 9, 54, 49
1, 23404, Note_off_c, 0, 64, 64
1, 23410, Note_off_c, 9, 54, 64
1, 23413, Note_off_c, 0, 52, 64
1, 23425, Note_off_c, 0, 68, 64
1, 23428, Note_off_c, 6, 59, 64
1, 23436, Note_off_c, 5, 71, 64
1, 23457, Control_c, 5, 64, 0
1, 23465, Note_off_c, 6, 52, 64
1, 23516, Note_off_c, 1, 40, 64
1, 23520, Note_on_c, 0, 52, 107
1, 23520, Note_on_c, 0, 59, 102
1, 23520, Note_on_c, 0, 64, 102
1, 23520, Note_on_c, 0, 68, 93
1, 23520, Note_on_c, 1, 40, 113
1, 23520, Note_on_c, 5, 71, 76
1, 23520, Note_on_c, 6, 52, 76
1, 23520, Note_on_c, 6, 59, 63
1, 23520, Note_on_c, 9, 40, 116
1, 23520, Note_on_c, 9, 46, 116
1, 23520, Note_on_c, 9, 54, 85
1, 23530, Note_off_c, 9, 40, 64
1, 23530, Note_off_c, 9, 46, 64
1, 23530, Note_off_c, 9, 54, 64
1, 23572, Control_c, 5, 64, 127
1, 23640, Note_on_c, 9, 54, 33
1, 23645, Note_off_c, 0, 59, 64
1, 23650, Note_off_c, 9, 54, 64
1, 23657, Note_off_c, 0, 52, 64
1, 23666, Note_off_c, 6, 59, 64
1, 23701, Note_off_c, 5, 76, 64
1, 23715, Control_c, 6, 64, 0
1, 23756, Note_off_c, 1, 40, 64
1, 23760, Note_on_c, 0, 52, 63
1, 23760, Note_on_c, 0, 59, 68
1, 23760, Note_on_c, 1, 40, 107
1, 23760, Note_on_c, 5, 76, 93
1, 23760, Note_on_c, 6, 59, 68
1, 23760, Note_on_c, 9, 46, 98
1, 23760, Note_on_c, 9, 54, 32
1, 23770, Note_off_c, 9, 46, 64
1, 23770, Note_off_c, 9, 54, 64
1, 23783, Note_off_c, 0, 64, 64
1, 23787, Note_off_c, 0, 68, 64
1, 23796, Note_off_c, 0, 52, 64
1, 23820, Note_off_c, 0, 59, 64
1, 23880, Note_on_c, 0, 52, 89
1, 23880, Note_on_c, 0, 59, 89
1, 23880, Note_on_c, 0, 64, 98
1, 23880, Note_on_c, 0, 68, 76
1, 23880, Note_on_c, 9, 36, 107
1, 23880, Note_on_c, 9, 54, 32
1, 23880, Note_off_c, 6, 64, 64
1, 23890, Note_off_c, 9, 36, 64
1, 23890, Note_off_c, 9, 54, 64
1, 23947, Note_off_c, 0, 59, 64
1, 23951, Note_off_c, 0, 52, 64
1, 23951, Note_off_c, 5, 71, 64
1, 23952, Note_off_c, 6, 52, 64
1, 23960, Note_off_c, 0, 64, 64
1, 23989, Control_c, 5, 64, 0
1, 23996, Note_off_c, 1, 40, 64
1, 24000, Note_on_c, 0, 52, 76
1, 24000, Note_on_c, 0, 59, 76
1, 24000, Note_on_c, 0, 64, 72
1, 24000, Note_on_c, 1, 40, 113
1, 24000, Note_on_c, 5, 71, 72
1, 24000, Note_on_c, 6, 52, 89
1, 24000, Note_on_c, 6, 64, 72
1, 24000, Note_on_c, 9, 40, 116
1, 24000, Note_on_c, 9, 54, 32
1, 24010, Note_off_c, 9, 40, 64
1, 24010, Note_off_c, 9, 54, 64
1, 24036, Note_on_c, 9, 40, 116
1, 24046, Note_off_c, 9, 40, 64
1, 24049, Note_off_c, 0, 64, 64
1, 24059, Note_off_c, 0, 52, 64
1, 24064, Note_off_c, 0, 59, 64
1, 24064, Note_off_c, 0, 68, 64
1, 24104, Control_c, 5, 64, 127
1, 24120, Note_on_c, 0, 52, 107
1, 24120, Note_on_c, 0, 59, 76
1, 24120, Note_on_c, 0, 64, 107
1, 24120, Note_on_c, 0, 68, 98
1, 24120, Note_on_c, 9, 54, 32
1, 24130, Note_off_c, 9, 54, 64
1, 24134, Note_off_c, 6, 59, 64
1, 24174, Note_off_c, 5, 76, 64
1, 24184, Note_off_c, 0, 59, 64
1, 24188, Note_off_c, 0, 52, 64
1, 24200, Note_off_c, 0, 64, 64
1, 24236, Note_off_c, 1, 40, 64
1, 24240, Note_on_c, 0, 52, 85
1, 24240, Note_on_c, 0, 59, 89
1, 24240, Note_on_c, 0, 64, 72
1, 24240, Note_on_c, 1, 40, 113
1, 24240, Note_on_c, 5, 76, 93
1, 24240, Note_on_c, 6, 59, 89
1, 24240, Note_on_c, 9, 45, 113
1, 24240, Note_on_c, 9, 54, 33
1, 24250, Note_off_c, 9, 45, 64
1, 24250, Note_off_c, 9, 54, 64
1, 24339, Note_off_c, 0, 64, 64
1, 24346, Note_off_c, 0, 59, 64
1, 24350, Note_off_c, 0, 52, 64
1, 24356, Note_off_c, 0, 68, 64
1, 24360, Note_on_c, 9, 54, 71
1, 24370, Note_off_c, 9, 54, 64
1, 24411, Note_off_c, 5, 71, 64
1, 24431, Control_c, 5, 64, 0
1, 24454, Note_off_c, 6, 68, 64
1, 24476, Note_off_c, 1, 40, 64
1, 24480, Note_on_c, 0, 52, 113
1, 24480, Note_on_c, 0, 59, 102
1, 24480, Note_on_c, 0, 64, 107
1, 24480, Note_on_c, 0, 68, 93
1, 24480, Note_on_c, 1, 40, 113
1, 24480, Note_on_c, 5, 71, 98
1, 24480, Note_on_c, 6, 68, 89
1, 24480, Note_on_c, 9, 43, 107
1, 24480, Note_on_c, 9, 54, 85
1, 24490, Note_off_c, 9, 43, 64
1, 24490, Note_off_c, 9, 54, 64
1, 24551, Control_c, 5, 64, 127
1, 24570, Control_c, 6, 64, 127
1, 24600, Note_on_c, 9, 43, 102
1, 24600, Note_on_c, 9, 54, 32
1, 24610, Note_off_c, 9, 43, 64
1, 24610, Note_off_c, 9, 54, 64
1, 24655, Note_off_c, 0, 59, 64
1, 24663, Note_off_c, 5, 76, 64
1, 24670, Note_off_c, 0, 52, 64
1, 24720, Note_on_c, 0, 52, 80
1, 24720, Note_on_c, 0, 59, 64
1, 24720, Note_on_c, 5, 76, 89
1, 24720, Note_on_c, 9, 41, 98
1, 24720, Note_on_c, 9, 54, 32
1, 24730, Note_off_c, 9, 41, 64
1, 24730, Note_off_c, 9, 54, 64
1, 24780, Note_off_c, 6, 59, 64
1, 24828, Note_off_c, 0, 52, 64
1, 24830, Control_c, 0, 64, 127
1, 24832, Note_off_c, 5, 71, 64
1, 24840, Note_on_c, 9, 41, 93
1, 24840, Note_on_c, 9, 54, 32
1, 24840, Note_off_c, 6, 52, 64
1, 24846, Note_off_c, 0, 64, 64
1, 24850, Note_off_c, 9, 41, 64
1, 24850, Note_off_c, 9, 54, 64
1, 24853, Note_off_c, 0, 68, 64
1, 24854, Note_off_c, 0, 59, 64
1, 24880, Note_off_c, 5, 76, 64
1, 24893, Control_c, 0, 64, 0
1, 24921, Note_off_c, 1, 40, 64
1, 24925, Control_c, 6, 64, 0
1, 24935, Control_c, 5, 64, 0
1, 24988, Note_off_c, 6, 64, 64
1, 24994, Note_off_c, 6, 68, 64
1, 24994, End_track
0, 0, End_of_file
